

[Event "Rated game"]
[Site "https://lichess.org/XtiQYSPu"]
[Date "2016.11.29"]
[White "rivergrove"]
[Black "mahendrasingh"]
[Result "0-1"]
[WhiteElo "1844"]
[BlackElo "1802"]
[PlyCount "126"]
[Variant "Standard"]
[TimeControl "120+10"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. d3 b5 6. Bb3 Bc5 7. O-O O-O 8. Bg5 Be7 9. Nc3 h6 10. Bh4 d6 11. h3 Na5 12. Nd5 Nxb3 13. Nxe7+ Qxe7 14. axb3 Qe6 15. Re1 c6 16. d4 exd4 17. Nxd4 Qe5 18. Nxc6 Qxb2 19. Rb1 Qc3 20. Qxd6 Bb7 21. Ne7+ Kh8 22. e5 Ne4 23. Qd7 Nc5 24. Qc7 Rab8 25. b4 Ne4 26. Qxc3 Nxc3 27. Rb3 Nd5 28. Nxd5 Bxd5 29. Rd3 Be6 30. f4 Rbc8 31. c3 Bf5 32. Rde3 Rc4 33. Kf2 Rxf4+ 34. Kg3 g5 35. Rd1 Rxh4 36. Rf3 Be6 37. Rf6 Kg7 38. Rd6 Re4 39. Rxa6 Rxe5 40. Rf3 Rc8 41. Rb6 Bc4 42. Rff6 Re6 43. Rfxe6 fxe6 44. Rb7+ Kg6 45. h4 gxh4+ 46. Kxh4 Rd8 47. g4 Rd3 48. Rb8 Rxc3 49. Rg8+ Kf7 50. Rh8 Bf1 51. g5 hxg5+ 52. Kxg5 Rg3+ 53. Kf4 Rb3 54. Ke5 Rxb4 55. Rh7+ Ke8 56. Kxe6 Re4+ 57. Kd5 Re7 58. Rh8+ Kd7 59. Rf8 Bc4+ 60. Kc5 Re5+ 61. Kd4 Rd5+ 62. Kc3 Rd3+ 63. Kb4 Kc6 0-1


[Event "Casual game"]
[Site "https://lichess.org/gkZnCvph"]
[Date "2016.11.29"]
[White "rivergrove"]
[Black "CRO_CHESS_FAN"]
[Result "0-1"]
[WhiteElo "1844"]
[BlackElo "1901"]
[PlyCount "48"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 Nbd7 5. Bf4 e6 6. e3 Qa5 7. Be2 Ne4 8. Qb3 Bb4 9. Rc1 dxc4 10. Bxc4 Nb6 11. Bd3 Nxc3 12. bxc3 Be7 13. O-O Nd5 14. c4 Nxf4 15. exf4 O-O 16. Ne5 f6 17. Nf3 c5 18. Rfe1 cxd4 19. Nxd4 Bb4 20. Re2 Kh8 21. Nxe6 Bxe6 22. Rxe6 Rfe8 23. Re3 Bc5 24. Ree1 Rxe1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/pzILvqUg"]
[Date "2016.11.29"]
[White "kvs"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1796"]
[BlackElo "1834"]
[PlyCount "84"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 c5 2. Nf3 d6 3. Bc4 Bg4 4. O-O Nf6 5. Be2 Nxe4 6. d3 Nf6 7. Bg5 h6 8. Bxf6 exf6 9. d4 b6 10. dxc5 bxc5 11. Re1 Be7 12. Bb5+ Nd7 13. Qxd6 Be6 14. Qg3 O-O 15. Nc3 Nb6 16. Red1 Qc8 17. Ne4 a6 18. Be2 Qc6 19. Nc3 Rfd8 20. Nd2 Bd6 21. Qh4 Be5 22. Bf3 Nd5 23. Nc4 Bxc3 24. bxc3 Qb5 25. Rab1 Qa4 26. g3 Qxc2 27. Nb6 Nxb6 28. Rxd8+ Rxd8 29. Rxb6 Qxa2 30. Qe4 Bd5 31. Qe7 Bxf3 32. Qxd8+ Kh7 33. Qd3+ Be4 34. Qxe4+ g6 35. Qb1 Qc4 36. Kg2 Qxc3 37. Rxa6 c4 38. Qb6 Kg7 39. Ra4 Qd3 40. Qb5 Qe4+ 41. f3 Qe2+ 42. Kh3 Qf1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/Up2EihMC"]
[Date "2016.11.29"]
[White "rivergrove"]
[Black "skelout"]
[Result "1-0"]
[WhiteElo "1821"]
[BlackElo "1881"]
[PlyCount "145"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 e6 2. Nc3 d5 3. exd5 exd5 4. d4 Bd6 5. Nf3 c6 6. Bg5 Qc7 7. g3 h6 8. Be3 Nf6 9. Bd3 O-O 10. O-O Na6 11. a3 Bh3 12. Re1 Qe7 13. Bxh6 Qd7 14. Be3 Nc7 15. Ng5 Bf5 16. Bxf5 Qxf5 17. Ne2 Ne6 18. Nxe6 fxe6 19. Nf4 Rae8 20. c3 Ng4 21. Bd2 e5 22. dxe5 Bxe5 23. Rc1 g5 24. Nh3 Nxf2 25. Nxf2 Qxf2+ 26. Kh1 Bxg3 27. hxg3 Qxg3 28. Qh5 Re4 29. Rxe4 dxe4 30. Qg6+ Kh8 31. Qh6+ Kg8 32. Qxg5+ Qxg5 33. Bxg5 Rf5 34. Be3 b6 35. Kg2 Rf3 36. Bd4 c5 37. Be5 Rd3 38. c4 Kf7 39. Re1 Ke6 40. Bc3 Kf5 41. Kf2 Rf3+ 42. Ke2 Kf4 43. Kd2 e3+ 44. Kc2 Rf2+ 45. Kd3 Kf3 46. Rxe3+ Kg2 47. Re7 Rf3+ 48. Ke4 a6 49. Ra7 a5 50. Ra6 Kg3 51. Rxb6 Rf4+ 52. Kd5 Rf5+ 53. Kc6 Kf4 54. Bxa5 Ke4 55. Bc3 Rh5 56. Kb5 Rg5 57. a4 Rf5 58. a5 Rf8 59. a6 Ra8 60. Kxc5 Kf5 61. Kb5 Ra7 62. Rb7 Ra8 63. Kb6 Ke6 64. a7 Kd6 65. Rb8 Rxa7 66. Kxa7 Kc7 67. Be5+ Kc6 68. Rd8 Kc5 69. Kb7 Kb4 70. Kc6 Ka5 71. Kc5 Ka4 72. Rb8 Ka5 73. Ra8# 1-0


[Event "Rated game"]
[Site "https://lichess.org/o6SIi0Hg"]
[Date "2016.11.28"]
[White "maikiman"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1780"]
[BlackElo "1811"]
[PlyCount "74"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nf3 Nf6 4. Nc3 Bf5 5. e3 Nbd7 6. cxd5 cxd5 7. Qb3 Nb6 8. Ne5 a6 9. Bd2 e6 10. a4 Qc7 11. a5 Nbd7 12. Nxd7 Qxd7 13. Be2 Bd6 14. O-O O-O 15. Rfc1 Rac8 16. Na4 Qe7 17. Nb6 Rxc1+ 18. Rxc1 Ne4 19. Qd1 Nxd2 20. Qxd2 Bb4 21. Qd1 Bxa5 22. Qb3 Qd6 23. Nc8 Qd7 24. Qa3 Bc7 25. Ne7+ Kh8 26. Nxf5 Re8 27. Nh4 Bd6 28. Qd3 Qe7 29. Nf3 Kg8 30. h3 Rf8 31. g3 b5 32. h4 Qf6 33. Ng5 g6 34. Bh5 Qg7 35. Rc6 Be7 36. Rxa6 gxh5 37. Ra7 Bxg5 0-1


[Event "Eastern Classical Arena"]
[Site "https://lichess.org/ZCnydcdm"]
[Date "2016.11.25"]
[White "rivergrove"]
[Black "Maksimusprime"]
[Result "1-0"]
[WhiteElo "1808"]
[BlackElo "1446"]
[PlyCount "27"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C46"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 b5 5. Bxb5 Bb7 6. O-O a6 7. Ba4 Bc5 8. d3 O-O 9. Bg5 Nd4 10. Nxe5 d6 11. Nd7 Bc6 12. Bxc6 Nxc6 13. Nxf8 Qxf8 14. Bxf6 1-0


[Event "Rated game"]
[Site "https://lichess.org/vJmd8Nob"]
[Date "2016.11.24"]
[White "MmeQute"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1792"]
[BlackElo "1798"]
[PlyCount "86"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Knight Attack, Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nf6 3. Nf3 Nc6 4. Ng5 d5 5. exd5 Nxd5 6. Qf3 Qxg5 7. Bxd5 Qg6 8. Bxc6+ bxc6 9. d3 Bg4 10. Qe4 Qxe4+ 11. dxe4 Bc5 12. f3 Bh5 13. Nc3 O-O 14. Bd2 Rfd8 15. Rf1 Rab8 16. O-O-O f6 17. f4 Bxd1 18. Nxd1 exf4 19. Bxf4 Bd6 20. Ne3 Re8 21. Nc4 Bxf4+ 22. Rxf4 Rb4 23. b3 Kf7 24. e5 Rb5 25. exf6 gxf6 26. Rh4 Kg6 27. Nd2 Re2 28. Rg4+ Rg5 29. h3 Rxg4 30. hxg4 Rxg2 31. Nc4 Rxg4 32. Na5 h5 33. Nxc6 h4 34. Nxa7 h3 35. a4 h2 36. Nb5 h1=Q+ 37. Kb2 Qb7 38. Ka3 c6 39. Nd6 Qb4+ 40. Kb2 Qxd6 41. c3 Rg2+ 42. Kc1 Qd2+ 43. Kb1 Qb2# 0-1


[Event "Rated game"]
[Site "https://lichess.org/mCgW2TFh"]
[Date "2016.11.24"]
[White "geza66"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1686"]
[BlackElo "1573"]
[PlyCount "83"]
[Variant "Standard"]
[TimeControl "60+5"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 e5 2. Bg2 d5 3. h3 Bc5 4. d3 Nc6 5. a3 a5 6. e3 Be6 7. Ne2 Nge7 8. c3 Ng6 9. d4 exd4 10. exd4 Bd6 11. f4 Qh4+ 12. Kf1 f5 13. g5 Nxf4 14. Qe1 Qxg5 15. Qf2 O-O 16. Nxf4 Bxf4 17. Bxf4 Qe7 18. Nd2 Rae8 19. Re1 Qf6 20. Nf3 h6 21. Ne5 Nxe5 22. Bxe5 Qg5 23. Qf4 Qxf4+ 24. Bxf4 c6 25. Kg1 g5 26. Be5 Bf7 27. Kh2 Bh5 28. Rhf1 f4 29. Bf3 Bg6 30. h4 Kh7 31. h5 Bd3 32. Rf2 Bf5 33. Rg1 Kg8 34. Rfg2 Rf7 35. Bxf4 Kf8 36. Be5 Bd3 37. Kg3 Re6 38. Bg4 Re8 39. Rf2 Rxf2 40. Kxf2 Re7 41. Rg3 Ke8 42. Rxd3 1-0


[Event "Rated game"]
[Site "https://lichess.org/s4GyHdHE"]
[Date "2016.11.24"]
[White "fabol"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1673"]
[BlackElo "1790"]
[PlyCount "60"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Time forfeit"]

1. e4 e5 2. Bc4 Nf6 3. d3 Nc6 4. Nf3 Bc5 5. a3 h6 6. h3 O-O 7. Nc3 a6 8. Nd5 d6 9. b4 Ba7 10. c3 b5 11. Nxf6+ Qxf6 12. Bd5 Bb7 13. Be3 Bxe3 14. fxe3 Rab8 15. O-O Ne7 16. Ba2 d5 17. Nd4 Qg5 18. Nf5 Nxf5 19. Rxf5 Qxe3+ 20. Rf2 dxe4 21. Qh5 g6 22. Qxg6+ Kh8 23. Bxf7 Bd5 24. Qf6+ Kh7 25. Bg6+ Kg8 26. Qh4 Rf4 27. g4 exd3 28. Rf1 Rxf2 29. Qxf2 Qxf2+ 30. Rxf2 e4 0-1


[Event "Rated game"]
[Site "https://lichess.org/ubKSZOOz"]
[Date "2016.11.24"]
[White "AlexCJR"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1512"]
[BlackElo "1787"]
[PlyCount "40"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nc3 Nf6 3. h3 Nc6 4. Nf3 Bf5 5. a3 e6 6. Bg5 Be7 7. e3 O-O 8. Bb5 Na5 9. Qd2 Nc4 10. Bxc4 dxc4 11. O-O-O a6 12. Ne5 b5 13. a4 Bb4 14. Nc6 Qd6 15. Nxb4 Qxb4 16. axb5 axb5 17. Bxf6 gxf6 18. d5 Rfd8 19. e4 Bxe4 20. Nxe4 Ra1# 0-1


[Event "Rated game"]
[Site "https://lichess.org/PAdhaOnA"]
[Date "2016.11.23"]
[White "rivergrove"]
[Black "kuyaJ"]
[Result "0-1"]
[WhiteElo "1793"]
[BlackElo "1934"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "1200+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nf6 3. Nc3 Bb4 4. Nxe5 Bxc3 5. dxc3 Qe7 6. Nf3 Qxe4+ 7. Be2 O-O 8. O-O Qd5 9. Bg5 Qxd1 10. Raxd1 Ne4 11. Bf4 d6 12. Bd3 Nc5 13. b4 Nxd3 14. cxd3 Bg4 15. Rfe1 Bxf3 16. gxf3 Nc6 17. d4 Rfe8 18. a4 Ne7 19. Bg3 Nd5 20. Rxe8+ Rxe8 21. Rc1 Re6 22. b5 Rf6 23. Kg2 Nb6 24. Re1 Re6 25. Ra1 Re2 26. Bh4 f6 27. Bg3 Rc2 28. Re1 Kf7 29. a5 Nd5 0-1


[Event "Rated game"]
[Site "https://lichess.org/Gsy7Aho6"]
[Date "2016.11.23"]
[White "rivergrove"]
[Black "orangasing"]
[Result "1-0"]
[WhiteElo "1781"]
[BlackElo "1827"]
[PlyCount "181"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C41"]
[Opening "Philidor Defense #4"]
[Termination "Normal"]

1. e4 e5 2. Nf3 d6 3. Bc4 Be7 4. d3 Nf6 5. Nc3 O-O 6. h3 c6 7. O-O b5 8. Bb3 a5 9. a3 Bb7 10. Re1 b4 11. Ne2 c5 12. Ng3 Nbd7 13. Be3 Nb6 14. Nf5 Rc8 15. Nxe7+ Qxe7 16. Ng5 Nbd7 17. axb4 axb4 18. Ra7 Bc6 19. Nf3 Ra8 20. Rxa8 Rxa8 21. Bg5 h6 22. Bh4 g5 23. Bg3 Kg7 24. Qd2 Nh7 25. c3 Rb8 26. Ra1 Ndf6 27. Ra6 Bb5 28. Ra5 Be8 29. Ra6 Nh5 30. Bh2 Bb5 31. Ra1 Nf4 32. Bxf4 gxf4 33. Bd5 bxc3 34. Qxc3 Nf6 35. Bb3 Qb7 36. Ra3 Bc6 37. Nh4 Ne8 38. Qc4 Rd8 39. Nf5+ Kg6 40. Kf1 Nf6 41. Ra1 d5 42. exd5 Bxd5 43. Qxc5 Bxb3 44. Nh4+ Kh7 45. Ra7 Qd5 46. Qc7 Rd7 47. Qb6 Qxd3+ 48. Kg1 Be6 49. Ra8 Qd1+ 50. Kh2 Qd6 51. Qb5 e4 52. Kg1 Qd1+ 53. Kh2 e3 54. fxe3 fxe3 55. Qb8 Qd6+ 56. g3 Qxb8 57. Rxb8 e2 58. Ng2 Rd2 59. Ne1 Rxb2 60. Rxb2 Bc4 61. Rc2 Ba6 62. Kg2 Ne4 63. g4 Bb7 64. Kg1 Ng5 65. Rxe2 Nxh3+ 66. Kh2 Ng5 67. Kg3 Kg6 68. Nd3 Ne4+ 69. Kh4 Ng5 70. Re7 Bd5 71. Rd7 Be6 72. Rd6 Ne4 73. Ra6 Nf6 74. Nf4+ Kg7 75. Nxe6+ fxe6 76. Rxe6 Kg6 77. Ra6 Kg7 78. Kg3 Kg6 79. Kf4 Kg7 80. Ra7+ Kg6 81. Ra6 Kg7 82. Kf5 Nd5 83. Ra7+ Kf8 84. Kg6 Ne3 85. Ra4 Nd5 86. Kxh6 Kg8 87. g5 Ne7 88. Ra7 Nf5+ 89. Kg6 Nh4+ 90. Kf6 Nf3 91. g6 1-0


[Event "Rated game"]
[Site "https://lichess.org/gAAtMujR"]
[Date "2016.11.21"]
[White "Fuirio"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1729"]
[BlackElo "1794"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "A00"]
[Opening "Polish Opening: Czech Defense"]
[Termination "Normal"]

1. b4 e5 2. Bb2 d6 3. g3 Nc6 4. b5 Nd4 5. e3 Ne6 6. Bg2 Nf6 7. Ne2 Be7 8. O-O O-O 9. d3 Qd7 10. a4 c6 11. c4 Nc5 12. Na3 a6 13. b6 Bd8 14. a5 Qf5 15. e4 Qh5 16. d4 Ncxe4 17. dxe5 dxe5 18. Bxe5 Qxe5 19. Nf4 Be7 20. Re1 Qf5 21. Bh3 Qxa5 22. Bg2 Bxa3 23. Bxe4 Qb4 24. Qc2 Qc5 25. Nd3 Qd6 26. c5 Bxc5 27. Nxc5 Rb8 28. Rad1 1-0


[Event "Rated game"]
[Site "https://lichess.org/KYtcVoOv"]
[Date "2016.11.21"]
[White "Terebes"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1537"]
[BlackElo "1789"]
[PlyCount "168"]
[Variant "Standard"]
[TimeControl "300+6"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. Qf3 Nc6 3. Bc4 e6 4. c3 Nf6 5. Qf4 d5 6. exd5 exd5 7. Be2 Bd6 8. Qe3+ Be6 9. Na3 a6 10. c4 d4 11. Qg5 O-O 12. f4 h6 13. Qg3 Ne4 14. Qf3 f5 15. d3 Nf6 16. Nh3 Re8 17. Qg3 Bf7 18. Qf3 Bg6 19. O-O Bh5 20. g4 Bxg4 21. Qg2 Rxe2 22. Nf2 Nh5 23. Kh1 Nxf4 24. Qg3 g5 25. Rg1 Nh3 26. Nxg4 Nxg1 27. Qxg1 fxg4 28. Qxg4 Qf6 29. Qxe2 Rf8 30. Bd2 Kg7 31. Nc2 Ne5 32. Kg1 Nf3+ 33. Kg2 Nxd2 34. Qxd2 Qf3+ 35. Kg1 Qg4+ 36. Qg2 Qxg2+ 37. Kxg2 Re8 38. Rf1 Re2+ 39. Rf2 Rxc2 40. Rxc2 Kg6 41. Re2 Kf6 42. Rf2+ Bf4 43. Re2 Be5 44. h3 h5 45. Rf2+ Bf4 46. Kf3 a5 47. a4 b6 48. b3 Ke5 49. Re2+ Be3 50. Rg2 Kf5 51. Rh2 g4+ 52. hxg4+ hxg4+ 53. Kg2 Bf4 54. Rh5+ Kg6 55. Rh8 Kg5 56. Rg8+ Kh4 57. Rf8 Bc7 58. Rf7 Bd8 59. Rd7 Bg5 60. Rb7 Bd8 61. Rb8 Bc7 62. Rb7 Bd8 63. Rh7+ Kg5 64. Rh8 Bc7 65. Rh7 Bd8 66. Rg7+ Kf4 67. Rf7+ Ke3 68. Rf8 Bg5 69. Rg8 Kf4 70. Rf8+ Ke3 71. Rf5 Bf4 72. Rf6 Kxd3 73. Rxb6 Bd2 74. Rb5 Bb4 75. Rxb4 axb4 76. a5 Kc3 77. a6 d3 78. a7 d2 79. a8=Q d1=Q 80. Qh8+ Qd4 81. Qxd4+ Kxd4 82. Kf2 Kc3 83. Ke2 Kxb3 84. Kd3 g3 0-1


[Event "Rated game"]
[Site "https://lichess.org/u2CgaOJo"]
[Date "2016.11.21"]
[White "Kalee"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1680"]
[BlackElo "1557"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 e5 2. Bg2 d5 3. d3 Bxg4 4. c4 c6 5. cxd5 cxd5 6. Qb3 Nf6 7. Bg5 Nbd7 8. Bxd5 h6 9. Bxf7+ Ke7 10. Bxf6+ Nxf6 11. Qe6+ Bxe6 0-1


[Event "Rated game"]
[Site "https://lichess.org/b9YmoFMQ"]
[Date "2016.11.21"]
[White "rivergrove"]
[Black "B52-Omega"]
[Result "1-0"]
[WhiteElo "1779"]
[BlackElo "1760"]
[PlyCount "81"]
[Variant "Standard"]
[TimeControl "600+1"]
[ECO "B06"]
[Opening "Robatsch (Modern) Defense"]
[Termination "Time forfeit"]

1. d4 g6 2. e4 Bg7 3. Nf3 d5 4. exd5 Qxd5 5. Nc3 Qe6+ 6. Be2 Nf6 7. O-O O-O 8. Re1 b6 9. Bf4 Bb7 10. Bxc7 Qc8 11. Bg3 Nbd7 12. Bb5 a6 13. Ba4 b5 14. Bb3 e6 15. a3 Nh5 16. Bd6 Re8 17. Ne2 Qc6 18. Bg3 a5 19. c3 Rad8 20. Bh4 f6 21. Qc2 a4 22. Ba2 Nb6 23. Rad1 g5 24. Bg3 g4 25. d5 exd5 26. Nfd4 Qd7 27. Nf4 Rxe1+ 28. Rxe1 Nxf4 29. Bxf4 Nc4 30. Bxc4 dxc4 31. Qe2 Qd5 32. Qe6+ Kf8 33. Qxd5 Bxd5 34. Nxb5 Kf7 35. Nd4 Rb8 36. Re2 Kg6 37. h3 Rd8 38. hxg4 Bb7 39. Re7 Ba8 40. Rc7 Be4 41. f3 1-0


[Event "Rated game"]
[Site "https://lichess.org/6fwL8plt"]
[Date "2016.11.19"]
[White "rivergrove"]
[Black "crogan"]
[Result "1-0"]
[WhiteElo "1768"]
[BlackElo "1793"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C41"]
[Opening "Philidor Defense #3"]
[Termination "Normal"]

1. e4 e5 2. Nf3 d6 3. Bc4 h6 4. Nc3 c6 5. d4 exd4 6. Qxd4 c5 7. Qd5 Qc7 8. Nb5 Qd7 9. Bf4 Nf6 10. Qd3 Be7 11. Nxd6+ Bxd6 12. Bxd6 a6 13. e5 Ng4 14. h3 Nxf2 15. Kxf2 b5 16. Bd5 Ra7 17. Bxb8 c4 18. Qe4 O-O 19. Bxa7 Qxa7+ 20. Qd4 Qc7 21. Rhe1 Kh8 22. Rad1 f6 23. exf6 Rxf6 24. Re8+ Kh7 25. Be4+ Bf5 26. Bxf5+ Rxf5 27. Qe4 Qf7 28. Re5 1-0


[Event "Rated game"]
[Site "https://lichess.org/Uw8jzOBh"]
[Date "2016.11.19"]
[White "Snowden"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1693"]
[BlackElo "1781"]
[PlyCount "113"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Ponziani Gambit"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nf6 3. d4 Nxe4 4. dxe5 Nc6 5. Qd5 Qe7 6. Qxe4 Qxe5 7. Qxe5+ Nxe5 8. Bb3 Bc5 9. Bf4 Ng4 10. Nh3 d6 11. O-O O-O 12. Nc3 Be6 13. Nd5 Rac8 14. Ne7+ Kh8 15. Nxc8 Rxc8 16. Bxe6 fxe6 17. Rae1 e5 18. Bg3 h6 19. Kh1 Rf8 20. f3 Ne3 21. Rf2 Nf5 22. Rfe2 g5 23. a3 Rg8 24. Nf2 h5 25. Ne4 Nxg3+ 26. Nxg3 h4 27. Nf1 Rg6 28. c3 Rh6 29. b4 Bb6 30. a4 a6 31. a5 Ba7 32. c4 h3 33. g3 Rf6 34. Nd2 Kg7 35. Ne4 Rf5 36. c5 d5 37. Nf2 Kf6 38. Nxh3 Rxf3 39. Rf2 g4 40. Ref1 e4 41. Nf4 Ke5 42. Ne2 b6 43. axb6 cxb6 44. c6 Kd6 45. Kg2 Kxc6 46. Nd4+ Kd6 47. Nxf3 gxf3+ 48. Kh3 b5 49. Rc2 f2 50. Rcxf2 Bxf2 51. Rxf2 e3 52. Re2 d4 53. Kg4 Ke5 54. Kf3 Kd5 55. h4 Kc4 56. h5 Kxb4 57. h6 1-0


[Event "Rated game"]
[Site "https://lichess.org/lLw9bh36"]
[Date "2016.11.18"]
[White "rivergrove"]
[Black "icezar"]
[Result "0-1"]
[WhiteElo "1566"]
[BlackElo "1655"]
[PlyCount "62"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation, Noa Gambit"]
[Termination "Normal"]

1. e4 e5 2. Nc3 Nf6 3. Nf3 Nc6 4. Bc4 Nxe4 5. Bxf7+ Kxf7 6. Nxe4 d5 7. Neg5+ Ke8 8. d4 e4 9. Ne5 Nxe5 10. dxe5 c6 11. O-O Be7 12. f4 Bxg5 13. fxg5 Qe7 14. Qd4 Rf8 15. Bd2 Bf5 16. Bb4 Qxg5 17. Bxf8 Kxf8 18. Qc5+ Kg8 19. Qb4 Bh3 20. Rf2 Be6 21. Qxb7 Rc8 22. Raf1 Qxe5 23. c3 e3 24. Re2 Bg4 25. Rfe1 d4 26. cxd4 Qxd4 27. Kh1 Re8 28. Qxc6 Bxe2 29. h3 Bh5 30. g4 Bf7 31. b3 Bd5+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/LdBwb62c"]
[Date "2016.11.18"]
[White "roman484"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1805"]
[BlackElo "1791"]
[PlyCount "19"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. d4 exd4 3. Qxd4 Nc6 4. Qa4 Nf6 5. Nf3 Be7 6. Bd3 O-O 7. O-O a6 8. e5 Nd5 9. Qe4 Ncb4 10. Qxh7# 1-0


[Event "Casual game"]
[Site "https://lichess.org/xFEvxbOu"]
[Date "2016.11.17"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1500"]
[PlyCount "53"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A40"]
[Opening "Englund Gambit Declined, Reversed French"]
[Termination "Normal"]

1. e3 e5 2. d4 exd4 3. Qe2 dxe3 4. Nf3 Be7 5. fxe3 Nc6 6. Nc3 Nf6 7. Nd4 O-O 8. Bd2 a6 9. Qd1 Nxd4 10. exd4 d5 11. Be2 Re8 12. Bc1 Bb4 13. O-O c6 14. Bg5 Be7 15. Qd2 Ne4 16. Nxe4 dxe4 17. Bxe7 Rxe7 18. c3 c5 19. Qd1 cxd4 20. cxd4 b5 21. a3 Bb7 22. Rf5 Rd7 23. Qf1 Qb6 24. Qf2 Rf8 25. Rf1 Qc6 26. Qe3 Qc2 27. Rd1 1-0


[Event "Rated game"]
[Site "https://lichess.org/ygrNpxa8"]
[Date "2016.11.17"]
[White "Mytilini"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1685"]
[BlackElo "1784"]
[PlyCount "59"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

