1. d4 e6 2. e4 d5 3. Nc3 Bb4 4. exd5 Bxc3+ 5. bxc3 exd5 6. Nf3 Nf6 7. Bg5 O-O 8. Bd3 h6 9. Bh4 Re8+ 10. Ne5 Nc6 11. f4 g5 12. fxg5 hxg5 13. Bxg5 Nxe5 14. dxe5 Rxe5+ 15. Be2 Rxg5 16. O-O Ne4 17. Qd4 Bh3 18. Bf3 Qd6 19. c4 Re8 20. Rad1 Qf4 21. Qxd5 0-1


[Event "Rated game"]
[Site "http://lichess.org/7RRh8oyG"]
[Date "2016.05.25"]
[White "rivergrove"]
[Black "Dackelhasser"]
[Result "0-1"]
[WhiteElo "1668"]
[BlackElo "1787"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "E27"]
[Opening "Nimzo-Indian Defense: Saemisch Variation"]
[Termination "Normal"]

1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 O-O 6. Bg5 c5 7. e4 Qa5 8. Qf3 Nxe4 9. Bd2 Nxd2 10. Kxd2 cxd4 11. Bd3 Qxc3+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/xqLHMkZ3"]
[Date "2016.05.25"]
[White "josegrace98"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1602"]
[BlackElo "1653"]
[PlyCount "52"]
[Variant "Standard"]
[TimeControl "420+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open #3"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nxd4 5. Qxd4 e6 6. Nc3 b6 7. Be3 Bb7 8. Bd3 Nf6 9. O-O Bc5 10. Qa4 O-O 11. e5 Nd5 12. Nxd5 Bxd5 13. Qg4 Bxe3 14. fxe3 Qc7 15. Qh3 g6 16. e4 Bb7 17. Qg3 Rac8 18. c3 Qc5+ 19. Qf2 Qxe5 20. Qf3 b5 21. Rf2 b4 22. c4 f5 23. Qf4 Qxf4 24. Rxf4 Bxe4 25. Bxe4 Rxc4 26. Bd3 Rxf4 0-1


[Event "Rated game"]
[Site "http://lichess.org/S6FnRMrb"]
[Date "2016.05.25"]
[White "sooshiant"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1789"]
[BlackElo "1665"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Nc3 Nc6 4. f4 Nge7 5. Nf3 b6 6. O-O Bb7 7. d3 g6 8. f5 exf5 9. exf5 Nxf5 10. Qe2+ Be7 11. Bg5 O-O 12. Nh4 Bxg5 13. Nxf5 gxf5 14. Rxf5 Nd4 15. Rxg5+ Kh8 16. Qg4 Nxc2 17. Rc1 Ne3 18. Qh3 Nxc4 19. Rh5 Kg7 20. Rxh7+ Kf6 21. dxc4 Rg8 22. Qh4+ Ke6 23. Re1+ Kd6 24. Qf4+ Kc6 25. Nd5 b5 26. Rh6+ d6 27. Re7 Qa5 28. Qxd6# 1-0


[Event "Rated game"]
[Site "http://lichess.org/tvURrmsb"]
[Date "2016.05.25"]
[White "Mister-EG"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1940"]
[BlackElo "1977"]
[PlyCount "55"]
[Variant "Standard"]
[TimeControl "540+5"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit #2"]
[Termination "Normal"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 Nf6 5. Nc3 e5 6. Bg5 h6 7. Bh4 Be7 8. Nf3 O-O 9. Bb5 a6 10. Bxc6 bxc6 11. Nxe5 d6 12. Nxc6 Qc7 13. Nxe7+ Qxe7 14. O-O Bb7 15. Re1 Qe5 16. Bg3 Qe6 17. Bxd6 Rfd8 18. e5 Ne8 19. Ne4 f6 20. Nc5 Qc8 21. Nxb7 Qxb7 22. Qg4 Nxd6 23. exd6 Rxd6 24. b3 Rad8 25. h3 Qc6 26. c4 a5 27. Re7 R6d7 28. Qxg7# 1-0


[Event "Rated game"]
[Site "http://lichess.org/HPZqPedX"]
[Date "2016.05.24"]
[White "rivergrove"]
[Black "aim03"]
[Result "0-1"]
[WhiteElo "1982"]
[BlackElo "2216"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "300+10"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 e6 5. c5 b6 6. b4 a5 7. Qa4 Bb7 8. Bf4 b5 9. Qb3 Nbd7 10. g3 Be7 11. Bh3 O-O 12. O-O Nh5 13. Be5 Bc8 14. a3 Nxe5 15. Nxe5 a4 16. Qd1 Qe8 17. e3 g6 18. Ne2 f6 19. Nf3 Bd8 20. Bg4 Ng7 21. Nf4 e5 22. Bxc8 exf4 23. Bh3 fxe3 24. fxe3 Qxe3+ 25. Kg2 Bc7 26. Re1 Qb3 27. Re7 Bd8 28. Rd7 Re8 29. Qxb3 axb3 30. Rd6 Re2+ 31. Kf1 b2 32. Rb1 Rc2 33. Ne1 Rxh2 34. Be6+ Nxe6 35. Rxe6 Kf7 36. Rxc6 Rxa3 37. Kg1 Rd2 38. Rd6 Be7 39. Rb6 Ra1 40. Rxa1 bxa1=Q 41. Kf1 Qxd4 42. Rxf6+ Bxf6 43. Nd3 Qxd3+ 44. Kg1 Qe3+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/3q4PGoeB"]
[Date "2016.05.24"]
[White "CluelessCamel"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1731"]
[BlackElo "1641"]
[PlyCount "62"]
[Variant "Standard"]
[TimeControl "240+4"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 c5 2. c3 e5 3. Nf3 Nc6 4. d4 cxd4 5. cxd4 exd4 6. Nxd4 Nf6 7. Nc3 Bb4 8. Nf5 O-O 9. Bd3 Re8 10. O-O d6 11. Bg5 Ne5 12. Nd5 Nxd3 13. Qxd3 Bc5 14. Nxf6+ gxf6 15. Bh4 Bxf5 16. exf5 d5 17. Qc3 Be7 18. Rad1 Rc8 19. Qd4 Rc4 20. Qxa7 Rxh4 21. Qxb7 Qd6 22. g3 Rg4 23. Rxd5 Qb8 24. Qxb8 Rxb8 25. Re1 Bb4 26. Re2 Kg7 27. a3 Bf8 28. Kg2 Rg5 29. h4 Rg4 30. f4 h5 31. Rd7 Rb3 0-1


[Event "Rated game"]
[Site "http://lichess.org/iJi0vBiu"]
[Date "2016.05.24"]
[White "rivergrove"]
[Black "Prune2000"]
[Result "1-0"]
[WhiteElo "1617"]
[BlackElo "1702"]
[PlyCount "11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bd2 d5 5. a3 Ba5 6. b4 1-0


[Event "Rated game"]
[Site "http://lichess.org/ZmDP9bb5"]
[Date "2016.05.24"]
[White "Kramnik1993"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1845"]
[BlackElo "1986"]
[PlyCount "145"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nc3 Nf6 3. Bf4 a6 4. Qd3 Nc6 5. Nf3 Nb4 6. Qd2 Bf5 7. Rc1 e6 8. a3 Nc6 9. e3 Be7 10. Bd3 Ne4 11. Bxe4 Bxe4 12. Nxe4 dxe4 13. Ne5 Nxe5 14. Bxe5 f6 15. Bg3 O-O 16. Rd1 c6 17. c4 b5 18. c5 f5 19. O-O Bh4 20. Qe2 Bxg3 21. fxg3 Qg5 22. Rf4 Rf6 23. Qd2 Qh5 24. Rdf1 g5 25. R4f2 Rh6 26. h3 g4 27. h4 Qe8 28. Qa5 Qb8 29. Rd1 Qxg3 30. Qb6 Rxh4 31. Qxc6 Rf8 32. Qxe6+ Kh8 33. Qe5+ Qxe5 34. dxe5 g3 35. Rf4 Rxf4 36. exf4 Rc8 37. Rd5 Kg7 38. e6 Kf6 39. Re5 Ke7 40. Kf1 Rc6 41. Rxf5 Rxe6 42. Ke2 Rf6 43. Rxf6 Kxf6 44. Ke3 Kf5 45. c6 Ke6 46. c7 Kd7 47. c8=Q+ Kxc8 48. Kxe4 Kd7 49. Ke5 Ke7 50. f5 h5 51. Kf4 Kf6 52. Kxg3 Kxf5 53. Kh4 Kg6 54. b3 a5 55. b4 axb4 56. axb4 Kh6 57. g3 Kg6 58. g4 hxg4 59. Kxg4 Kf6 60. Kf4 Ke6 61. Ke4 Kd6 62. Kd4 Kc6 63. Ke5 Kb6 64. Kd5 Kb7 65. Kc5 Ka6 66. Kc6 Ka7 67. Kxb5 Kb7 68. Ka5 Ka7 69. b5 Kb7 70. b6 Kb8 71. Ka6 Ka8 72. b7+ Kb8 73. Kb6 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/FDoynzH3"]
[Date "2016.05.24"]
[White "rivergrove"]
[Black "majid39"]
[Result "1-0"]
[WhiteElo "1970"]
[BlackElo "2098"]
[PlyCount "41"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "C02"]
[Opening "French Defense: Advance Variation #3"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. e5 Bb4+ 4. c3 Ba5 5. b4 Bb6 6. a4 a5 7. b5 Ne7 8. Bg5 h6 9. Bh4 g5 10. Bg3 Nf5 11. Be2 c5 12. Nf3 g4 13. Nfd2 cxd4 14. Bxg4 dxc3 15. Nxc3 Bd4 16. Rc1 Qb6 17. Bxf5 Bxc3 18. Rxc3 Nd7 19. Bh3 Nc5 20. Qc2 Nd7 21. Rxc8+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/J6GLrhov"]
[Date "2016.05.24"]
[White "vvsap"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1908"]
[BlackElo "1959"]
[PlyCount "26"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B32"]
[Opening "Sicilian Defense: Loewenthal Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Bc4 Nf6 7. Nc3 Bb4 8. f3 O-O 9. O-O Bxc3 10. bxc3 d5 11. exd5 cxd5 12. Be2 Qc7 13. Bb2 Qb6+ 0-1


[Event "Casual game"]
[Site "http://lichess.org/VCHjeAKn"]
[Date "2016.05.23"]
[White "rivergrove"]
[Black "rodexo"]
[Result "1-0"]
[WhiteElo "1617"]
[BlackElo "1500"]
[PlyCount "37"]
[Variant "Standard"]
[TimeControl "300+1"]
[ECO "D02"]
[Opening "Queen's Gambit Refused: Baltic Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 Bf5 3. cxd5 Qxd5 4. Nc3 Qa5 5. Nf3 e6 6. Bd2 Bb4 7. e3 Nc6 8. a3 Bd6 9. e4 Bg6 10. e5 Be7 11. Nb5 Qb6 12. a4 a6 13. a5 Nxa5 14. Bxa5 Qc6 15. Nxc7+ Kd8 16. Nxa8+ Kc8 17. Rc1 Bb4+ 18. Bxb4 Qxc1 19. Qxc1+ 1-0


[Event "Rated game"]
[Site "http://lichess.org/Dv2kQdqS"]
[Date "2016.05.23"]
[White "HalfieRE"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1514"]
[BlackElo "1601"]
[PlyCount "60"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. Nf3 Nc6 4. O-O Nf6 5. Nc3 Be7 6. e5 Nh5 7. Nb5 O-O 8. d3 g6 9. Bh6 Re8 10. Nd6 Bxd6 11. exd6 Na5 12. Qe1 Nxc4 13. dxc4 Qb6 14. Qe5 Qc6 15. Rae1 f6 16. Qc3 Qxd6 17. Rd1 Qe7 18. Nh4 g5 19. Nf3 Qf7 20. Nxg5 fxg5 21. Bxg5 Qg7 22. Qe3 b6 23. Bf4 Bb7 24. f3 Nxf4 25. Qxf4 Rf8 26. Qc7 Bc6 27. a4 Rxf3 28. Rxf3 Bxf3 29. Rd2 Bc6 30. Rd3 Qxg2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/vnQqevxG"]
[Date "2016.05.23"]
[White "rivergrove"]
[Black "Foualier"]
[Result "0-1"]
[WhiteElo "1606"]
[BlackElo "1958"]
[PlyCount "20"]
[Variant "Standard"]
[TimeControl "60+10"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 Nf6 2. c4 c5 3. Nf3 cxd4 4. Nxd4 Nc6 5. Nxc6 bxc6 6. Nc3 g6 7. Bf4 Bg7 8. e3 Qb6 9. b3 Qa5 10. Rc1 Ne4 0-1


[Event "Rated game"]
[Site "http://lichess.org/nGdVq1GB"]
[Date "2016.05.23"]
[White "Foualier"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1955"]
[BlackElo "1612"]
[PlyCount "33"]
[Variant "Standard"]
[TimeControl "60+10"]
[ECO "D00"]
[Opening "Queen's Pawn Game #2"]
[Termination "Normal"]

1. d4 d5 2. e3 Nc6 3. f4 Nf6 4. Bd3 a6 5. Nd2 e6 6. c3 Bd6 7. Qf3 O-O 8. Nh3 b5 9. e4 Re8 10. e5 Nd7 11. exd6 cxd6 12. O-O e5 13. Qxd5 Bb7 14. fxe5 dxe5 15. Qxf7+ Kh8 16. Qh5 h6 17. Qg6 1-0


[Event "Rated game"]
[Site "http://lichess.org/cT43qSrV"]
[Date "2016.05.23"]
[White "luftballon"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1508"]
[BlackElo "1499"]
[PlyCount "59"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 g6 2. c4 Bg7 3. e3 c5 4. Bd3 cxd4 5. e4 Nc6 6. Ne2 d6 7. Nd2 Bg4 8. O-O Nf6 9. Qc2 O-O 10. h3 Bxe2 11. Bxe2 a6 12. Bd3 b5 13. b3 bxc4 14. Nxc4 Rc8 15. Qb2 e5 16. Nd2 Nb4 17. Be2 Rc2 18. Qa3 Qb6 19. Nc4 Qb7 20. Bd1 Rc3 21. Bb2 Rd3 22. Bc2 Nxc2 23. Nxd6 Nxa3 24. Nxb7 Nxe4 25. Nd6 Nxd6 26. Bxa3 Rd2 27. Rad1 Rxd1 28. Rxd1 Ne4 29. Bxf8 Bxf8 30. f3 1-0


[Event "Rated game"]
[Site "http://lichess.org/JikIBzkG"]
[Date "2016.05.23"]
[White "rivergrove"]
[Black "luftballon"]
[Result "0-1"]
[WhiteElo "1568"]
[BlackElo "1496"]
[PlyCount "78"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Time forfeit"]

1. d4 e6 2. e4 d6 3. Nf3 Bd7 4. Nc3 c6 5. Bd3 b5 6. O-O a5 7. a3 h6 8. b3 Na6 9. Be3 Qc7 10. Re1 Be7 11. g3 e5 12. dxe5 dxe5 13. Be2 Bf6 14. Rb1 Rd8 15. b4 a4 16. Kg2 Ne7 17. Qc1 O-O 18. Rd1 Kh7 19. Qd2 Be6 20. Qc1 Nc8 21. Rxd8 Rxd8 22. Qb2 Nd6 23. Rd1 Nc4 24. Qc1 Nxe3+ 25. Qxe3 Be7 26. Rxd8 Qxd8 27. Bd3 Qb8 28. Nh4 Bd8 29. Nf5 Bb6 30. Qf3 Bxf5 31. exf5 Qf8 32. f6+ g6 33. h4 Nc7 34. h5 Ne8 35. hxg6+ fxg6 36. Qg4 Qxf6 37. Bxg6+ Qxg6 38. Qxg6+ Kxg6 39. Ne4 Kg7 0-1


[Event "Rated game"]
[Site "http://lichess.org/b7MZopDh"]
[Date "2016.05.23"]
[White "amateurd"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "1939"]
[BlackElo "1960"]
[PlyCount "145"]
[Variant "Standard"]
[TimeControl "540+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Loewenthal Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 a6 6. Nd6+ Bxd6 7. Qxd6 Nf6 8. Bg5 Qa5+ 9. Bd2 Nxe4 10. Bxa5 Nxd6 11. Bc7 Nb5 12. Bxb5 axb5 13. Bd6 f6 14. Nc3 Nd4 15. O-O-O Ra6 16. Ba3 d6 17. Rhe1 O-O 18. Rf1 Bf5 19. Nd5 Bxc2 20. Rxd4 exd4 21. Kxc2 Kf7 22. f4 Re8 23. Rf2 Rc8+ 24. Kd3 Ke6 25. Nb4 Raa8 26. g4 Rc1 27. Re2+ Kd7 28. Kxd4 Rf1 29. Nd5 Ra4+ 30. Bb4 Rd1+ 31. Ke4 Rxd5 32. Kxd5 Rxb4 33. Rf2 Rc4 34. b3 Rc5+ 35. Kd4 b6 36. h4 Rc8 37. Re2 Ra8 38. Kd5 Rc8 39. Kd4 Ra8 40. Kd5 Rc8 41. Ke4 Rc5 42. f5 Rc3 43. h5 Rg3 44. Kf4 Rg1 45. Rf2 h6 46. Rf3 Rd1 47. Rf2 Rd4+ 48. Kg3 Rd3+ 49. Kh4 d5 50. Re2 d4 51. Re6 Rd1 52. Rxb6 d3 53. Rxb5 d2 54. Rd5+ Kc6 55. Rd3 Rh1+ 56. Kg3 d1=Q 57. Rxd1 Rxd1 58. Kf3 Kb5 59. a4+ Kb4 60. Ke4 Kxb3 61. a5 Ra1 62. a6 Rxa6 63. Kd5 Ra4 64. Ke6 Rxg4 65. Kf7 Rg5 66. Kg8 Rxf5 67. Kxg7 Re5 68. Kxh6 Re6 69. Kg6 f5+ 70. Kxf5 Rd6 71. Kg5 Rd5+ 72. Kg6 Rxh5 73. Kxh5 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/R6eWBWRq"]
[Date "2016.05.22"]
[White "rivergrove"]
[Black "mukuku"]
[Result "0-1"]
[WhiteElo "1965"]
[BlackElo "2185"]
[PlyCount "76"]
[Variant "Standard"]
[TimeControl "300+15"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 Nf6 2. c4 g6 3. Nf3 Bg7 4. Bf4 d6 5. e3 O-O 6. Be2 Nbd7 7. O-O Re8 8. Nbd2 Nh5 9. Bg5 h6 10. Bh4 c5 11. Re1 g5 12. Bg3 Nxg3 13. hxg3 cxd4 14. Nxd4 Qb6 15. N2b3 Nc5 16. Rb1 Bd7 17. Bh5 Ne4 18. Qc2 Nf6 19. Bf3 Rac8 20. Nd2 d5 21. b3 g4 22. Be2 e5 23. Nf5 Bf8 24. Rbd1 e4 25. Nd4 h5 26. Nb1 a5 27. Nc3 Qc7 28. Qb1 Bb4 29. Qb2 Qe5 30. Rc1 Qg5 31. a3 Bd6 32. Ncb5 Bxb5 33. Nxb5 Be5 34. Qd2 h4 35. gxh4 Qxh4 36. g3 Bxg3 37. fxg3 Qxg3+ 38. Kh1 Kg7 0-1


[Event "Casual game"]
[Site "http://lichess.org/y20cI41H"]
[Date "2016.05.22"]
[White "rivergrove"]
[Black "Chesstergeek"]
[Result "0-1"]
[WhiteElo "1691"]
[BlackElo "1831"]
[PlyCount "52"]
[Variant "Crazyhouse"]
[TimeControl "180+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nc6 3. Nf3 Nf6 4. Nc3 Bc5 5. d3 O-O 6. O-O d6 7. h3 h6 8. Be3 Nd4 9. a3 c6 10. b4 Bb6 11. a4 Nxf3+ 12. Qxf3 N@d4 13. Bxd4 Bxd4 14. N@e2 Bxc3 15. Nxc3 B@b2 16. N@h5 Nxh5 17. Qxh5 Bxc3 18. Rab1 N@f4 19. Qf3 N@d4 20. Qg3 Nde2+ 21. Kh2 Nxg3 22. Kxg3 Ne2+ 23. Kh2 Qg5 24. N@g3 Q@f4 25. N@h5 Qxh5 26. B@g4 Bxg4 0-1


[Event "Rated game"]
[Site "http://lichess.org/izugF3NR"]
[Date "2016.05.22"]
[White "visgraat"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1895"]
[BlackElo "1619"]
[PlyCount "31"]
[Variant "Standard"]
[TimeControl "240+5"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. c3 e5 4. d4 cxd4 5. cxd4 exd4 6. Nxd4 Bc5 7. Be3 Nxd4 8. Bxd4 Qb6 9. Bxc5 Qxc5 10. Nc3 Nf6 11. Bd3 O-O 12. O-O d5 13. exd5 Nxd5 14. Nxd5 Qxd5 15. Bxh7+ Kxh7 16. Qxd5 1-0


[Event "Rated game"]
[Site "http://lichess.org/d2IZ454N"]
[Date "2016.05.22"]
[White "rivergrove"]
[Black "witiki"]
[Result "0-1"]
[WhiteElo "1630"]
[BlackElo "1829"]
[PlyCount "34"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "D93"]
[Opening "Gruenfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. c4 Nf6 2. d4 g6 3. Nf3 Bg7 4. Nc3 d5 5. Bf4 O-O 6. e3 c5 7. dxc5 Nh5 8. cxd5 Nxf4 9. exf4 Qa5 10. Qb3 Nd7 11. c6 bxc6 12. dxc6 Nc5 13. Qc4 Ba6 14. b4 Qa3 15. Nb5 Bxb5 16. Qxc5 Bc3+ 17. Kd1 Rfd8+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/s0DtpBbf"]
[Date "2016.05.22"]
[White "rivergrove"]
[Black "adrianhindes"]
[Result "1-0"]
[WhiteElo "1727"]
[BlackElo "1569"]
[PlyCount "59"]
[Variant "Antichess"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. c3 g6 2. Qa4 a5 3. Qxa5 Rxa5 4. Na3 Rxa3 5. bxa3 e6 6. a4 Ba3 7. Bxa3 Qe7 8. Bxe7 Nxe7 9. e3 c6 10. Ba6 bxa6 11. Ne2 Nd5 12. Nd4 Nxc3 13. dxc3 h6 14. Nxc6 Nxc6 15. a5 Nxa5 16. c4 Nxc4 17. f3 Nxe3 18. Rb1 Nxg2 19. Rb7 Nxe1 20. Rxe1 Bxb7 21. Rxe6 fxe6 22. h3 Bxf3 23. h4 h5 24. a3 g5 25. hxg5 e5 26. a4 a5 27. g6 Be2 28. g7 Bb5 29. gxh8=N Bxa4 30. Nf7 1-0


[Event "Rated game"]
[Site "http://lichess.org/YYK3np7h"]
[Date "2016.05.22"]
[White "adrianhindes"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1581"]
[BlackElo "1500"]
[PlyCount "50"]
[Variant "Antichess"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. g3 b6 2. Bh3 d6 3. Bxc8 Qxc8 4. Nh3 Qxh3 5. Rf1 Qxg3 6. hxg3 g6 7. b3 Bh6 8. Ba3 Bxd2 9. Qxd2 d5 10. Bxe7 Kxe7 11. Qxd5 f6 12. Qxg8 Rxg8 13. Nd2 Nd7 14. f3 Rad8 15. e3 h5 16. g4 hxg4 17. fxg4 f5 18. Rxf5 gxf5 19. gxf5 Rg6 20. fxg6 Kf7 21. gxf7 Re8 22. fxe8=R Ne5 23. Rxe5 b5 24. Rxb5 c5 25. Rxc5 a5 0-1


[Event "Rated game"]
[Site "http://lichess.org/8k6ogVuM"]
[Date "2016.05.22"]
[White "topair"]
[Black "rivergrove"]
[Result "1/2-1/2"]
[WhiteElo "2094"]
[BlackElo "1610"]
[PlyCount "83"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit #2"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 dxc4 5. e4 b5 6. a4 b4 7. Na2 a5 8. e5 Nd5 9. Bxc4 Bg4 10. h3 Bh5 11. O-O e6 12. Be3 Nxe3 13. fxe3 Be7 14. Nc1 O-O 15. Nd3 Nd7 16. Rc1 c5 17. Nf4 Bxf3 18. Qxf3 Rc8 19. Rfd1 Bg5 20. Bd3 cxd4 21. exd4 Rxc1 22. Rxc1 Nb6 23. Qe4 g6 24. b3 Nd5 25. Nxd5 Qxd5 26. Qxd5 exd5 27. Re1 Re8 28. Kf2 Bh4+ 29. g3 Bg5 30. h4 Bd2 31. Re2 Bc3 32. Bb5 Bxd4+ 33. Kf3 Rxe5 34. Rxe5 Bxe5 35. g4 Bf6 36. h5 gxh5 37. gxh5 Kg7 38. Kg4 h6 39. Kf5 d4 40. Bd3 Bg5 41. Bb5 Be3 42. Bd3 1/2-1/2


[Event "Rated game"]
[Site "http://lichess.org/c2cH7hUc"]
[Date "2016.05.22"]
[White "Caissandro"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1797"]
[BlackElo "1958"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nf3 dxc4 4. e4 b5 5. a4 Bg4 6. axb5 cxb5 7. Be2 Nf6 8. Nc3 a6 9. e5 Nd5 10. Nxb5 e6 11. Qa4 Nd7 12. Nc3 Bb4 13. O-O Bxc3 14. bxc3 Nxc3 15. Qxc4 Nxe2+ 16. Qxe2 O-O 17. Rxa6 Rxa6 18. Qxa6 Bxf3 19. gxf3 Qh4 20. Qd3 Nb6 21. Kh1 Nd5 22. Qd2 Qh5 23. Kg2 f6 24. Rg1 fxe5 25. dxe5 Qxf3+ 26. Kf1 Qh3+ 27. Ke1 Qxh2 28. Qg5 Qxf2+ 29. Kd1 Nc3# 0-1


[Event "Casual game"]
[Site "http://lichess.org/PfbaiiGu"]
[Date "2016.05.21"]
[White "rivergrove"]
[Black "Anonymous"]
[Result "0-1"]
[WhiteElo "1958"]
[BlackElo "?"]
[PlyCount "66"]
[Variant "Standard"]
[TimeControl "1800+5"]
[ECO "D10"]
[Opening "Slav Defense: Slav Gambit, Alekhine Attack"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e4 b5 5. a4 Qa5 6. Bd2 Qa6 7. axb5 Qb6 8. bxc6 Nxc6 9. d5 Ne5 10. Na4 Qf6 11. Nf3 Bg4 12. Bc3 Nxf3+ 13. gxf3 Bxf3 14. Bxf6 Bxd1 15. Rxd1 Nxf6 16. f3 Rb8 17. Bxc4 Rb4 18. b3 Nd7 19. Rb1 Ne5 20. Be2 g6 21. Kf2 Bg7 22. Rhc1 O-O 23. Rc7 Rfb8 24. Nc5 a5 25. Ra1 Ra8 26. f4 Ng4+ 27. Bxg4 Bd4+ 28. Kg3 Bxa1 29. Rxe7 Bd4 30. Nd7 Rxb3+ 31. Kh4 Kg7 32. d6 Bf2+ 33. Kg5 h6# 0-1


[Event "Casual game"]
[Site "http://lichess.org/BN7KwdlC"]
[Date "2016.05.21"]
[White "Anonymous"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "?"]
[BlackElo "1958"]
[PlyCount "64"]
[Variant "Standard"]
[TimeControl "1800+5"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

